Compilation: TwoNavVelo
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/navman.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/navman.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/navman.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/pl2303.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/pl2303.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/pl2303.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/opticon.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/opticon.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/opticon.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/zio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/zio.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/zio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan_pda.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan_pda.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan_pda.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kobil_sct.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kobil_sct.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kobil_sct.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/symbolserial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/symbolserial.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/symbolserial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/sierra.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/sierra.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/sierra.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/spcp8x5.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/spcp8x5.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/spcp8x5.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/whiteheat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/whiteheat.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/whiteheat.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcserial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcserial.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/qcserial.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ark3116.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ark3116.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ark3116.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/keyspan.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipaq.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipaq.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ipaq.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/metro-usb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/metro-usb.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/metro-usb.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mct_u232.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mct_u232.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mct_u232.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/iuu_phoenix.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/iuu_phoenix.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/iuu_phoenix.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cypress_m8.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cypress_m8.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cypress_m8.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mos7840.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mos7840.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/mos7840.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/garmin_gps.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/garmin_gps.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/garmin_gps.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/quatech2.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/quatech2.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/quatech2.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/option.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/option.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/option.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cyberjack.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cyberjack.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cyberjack.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cp210x.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cp210x.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/cp210x.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/usb_wwan.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/usb_wwan.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/usb_wwan.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/empeg.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/empeg.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/empeg.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kl5kusb105.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kl5kusb105.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/kl5kusb105.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ftdi_sio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --add-gnu-debuglink=/home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ftdi_sio.ko /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/ftdi_sio.ko
/opt/toolchains/gcc-linaro-arm-linux-gnueabihf-4.7-2013.04-20130415_linux/bin/arm-linux-gnueabihf-objcopy --only-keep-debug /home/ebosch/Kernels_IMASD/Clickarm_Kernel_3.8/debian/linux-image-3.8.13.30-twonav-velo-2017/usr/lib/debug/lib/modules/3.8.13.30-twonav-velo-2017/kernel/drivers/usb/serial/belkin_sa.ko
